================================================================================
           MeasurementSet Name:  /blue/adamginsburg/abulatek/brick/symlinks/brick_alma_linesurvey/2019.1.00092.S/science_goal.uid___A001_X1465_X3a55/group.uid___A001_X1465_X3a56/member.uid___A001_X1465_X3a57/calibrated/calibrated_final.ms      MS Version 2
================================================================================
   Observer: keflavich     Project: uid://A001/X13ba/X1a0  
Observation: ALMA

  Telescope Observation Date    Observer       Project        
  ALMA      [                   5.09046e+09, 5.09047e+09]keflavich      uid://A001/X13ba/X1a0
  ALMA      [                   5.09089e+09, 5.09089e+09]keflavich      uid://A001/X13ba/X1a0
Data records: 2161440       Total elapsed time = 427637 seconds
   Observed from   09-Mar-2020/10:12:55.1   to   14-Mar-2020/09:00:12.5 (UTC)

   ObservationID = 0         ArrayID = 0
  Date        Timerange (UTC)          Scan  FldId FieldName             nRows     SpwIds   Average Interval(s)    ScanIntent
  09-Mar-2020/10:12:55.1 - 10:23:01.6     6      2 BrickMaser              414000  [25,27,29,31]  [6.05, 6.05, 6.05, 6.05] [OBSERVE_TARGET#ON_SOURCE]
              10:24:21.7 - 10:34:28.2     9      2 BrickMaser              414000  [25,27,29,31]  [6.05, 6.05, 6.05, 6.05] [OBSERVE_TARGET#ON_SOURCE]
              10:35:48.3 - 10:44:24.1    12      2 BrickMaser              351900  [25,27,29,31]  [6.05, 6.05, 6.05, 6.05] [OBSERVE_TARGET#ON_SOURCE]

   ObservationID = 1         ArrayID = 0
  Date        Timerange (UTC)          Scan  FldId FieldName             nRows     SpwIds   Average Interval(s)    ScanIntent
  14-Mar-2020/08:28:51.0 - 08:38:57.5    17      2 BrickMaser              344400  [102,104,106,108]  [6.05, 6.05, 6.05, 6.05] [OBSERVE_TARGET#ON_SOURCE]
              08:40:13.8 - 08:50:20.3    20      2 BrickMaser              344400  [102,104,106,108]  [6.05, 6.05, 6.05, 6.05] [OBSERVE_TARGET#ON_SOURCE]
              08:51:36.7 - 09:00:12.5    23      2 BrickMaser              292740  [102,104,106,108]  [6.05, 6.05, 6.05, 6.05] [OBSERVE_TARGET#ON_SOURCE]
           (nRows = Total number of rows per scan) 
Fields: 1
  ID   Code Name                RA               Decl           Epoch   SrcId      nRows
  2    none BrickMaser          17:46:10.628000 -28.42.17.75000 ICRS    2        2161440
  0    J1924-2914          52    -              -            
  0    J1924-2914          53    -              -            
  0    J1924-2914          54    -              -            
  0    J1924-2914          55    -              -            
  0    J1924-2914          56    -              -            
  0    J1924-2914          57    -              -            
  0    J1924-2914          58    -              -            
  0    J1924-2914          59    -              -            
  0    J1924-2914          60    -              -            
  0    J1924-2914          61    -              -            
  0    J1924-2914          62    -              -            
  0    J1924-2914          63    -              -            
  0    J1924-2914          64    -              -            
  0    J1924-2914          65    -              -            
  0    J1924-2914          66    -              -            
  0    J1924-2914          67    -              -            
  0    J1924-2914          68    -              -            
  0    J1924-2914          69    -              -            
  0    J1924-2914          70    -              -            
  0    J1924-2914          71    -              -            
  0    J1924-2914          72    -              -            
  0    J1924-2914          73    -              -            
  0    J1924-2914          74    -              -            
  0    J1924-2914          75    -              -            
  0    J1924-2914          76    -              -            
  0    J1924-2914          77    -              -            
  0    J1924-2914          5     -              -            
  0    J1924-2914          6     -              -            
  0    J1924-2914          7     -              -            
  0    J1924-2914          8     -              -            
  0    J1924-2914          9     -              -            
  0    J1924-2914          10    -              -            
  0    J1924-2914          11    -              -            
  0    J1924-2914          12    -              -            
  0    J1924-2914          13    -              -            
  0    J1924-2914          14    -              -            
  0    J1924-2914          15    -              -            
  0    J1924-2914          16    -              -            
  0    J1924-2914          17    -              -            
  0    J1924-2914          18    -              -            
  0    J1924-2914          19    -              -            
  0    J1924-2914          20    -              -            
  0    J1924-2914          21    -              -            
  0    J1924-2914          22    -              -            
  0    J1924-2914          23    -              -            
  0    J1924-2914          24    -              -            
  0    J1924-2914          25    90500          0            
  0    J1924-2914          26    90500          0            
  0    J1924-2914          27    92375          0            
  0    J1924-2914          28    92375          0            
  0    J1924-2914          29    102500         0            
  0    J1924-2914          30    102500         0            
  0    J1924-2914          31    104375         0            
  0    J1924-2914          32    104375         0            
  1    J1744-3116          4     -              -            
  1    J1744-3116          33    -              -            
  1    J1744-3116          34    -              -            
  1    J1744-3116          35    -              -            
  1    J1744-3116          36    -              -            
  1    J1744-3116          37    -              -            
  1    J1744-3116          38    -              -            
  1    J1744-3116          39    -              -            
  1    J1744-3116          40    -              -            
  1    J1744-3116          41    -              -            
  1    J1744-3116          42    -              -            
  1    J1744-3116          43    -              -            
  1    J1744-3116          44    -              -            
  1    J1744-3116          45    -              -            
  1    J1744-3116          46    -              -            
  1    J1744-3116          47    -              -            
  1    J1744-3116          48    -              -            
  1    J1744-3116          49    -              -            
  1    J1744-3116          50    -              -            
  1    J1744-3116          51    -              -            
  1    J1744-3116          52    -              -            
  1    J1744-3116          53    -              -            
  1    J1744-3116          54    -              -            
  1    J1744-3116          55    -              -            
  1    J1744-3116          56    -              -            
  1    J1744-3116          57    -              -            
  1    J1744-3116          58    -              -            
  1    J1744-3116          59    -              -            
  1    J1744-3116          60    -              -            
  1    J1744-3116          61    -              -            
  1    J1744-3116          62    -              -            
  1    J1744-3116          63    -              -            
  1    J1744-3116          64    -              -            
  1    J1744-3116          65    -              -            
  1    J1744-3116          66    -              -            
  1    J1744-3116          67    -              -            
  1    J1744-3116          68    -              -            
  1    J1744-3116          69    -              -            
  1    J1744-3116          70    -              -            
  1    J1744-3116          71    -              -            
  1    J1744-3116          72    -              -            
  1    J1744-3116          73    -              -            
  1    J1744-3116          74    -              -            
  1    J1744-3116          75    -              -            
  1    J1744-3116          76    -              -            
  1    J1744-3116          77    -              -            
  1    J1744-3116          25    90500          0            
  1    J1744-3116          26    90500          0            
  1    J1744-3116          27    92375          0            
  1    J1744-3116          28    92375          0            
  1    J1744-3116          29    102500         0            
  1    J1744-3116          30    102500         0            
  1    J1744-3116          31    104375         0            
  1    J1744-3116          32    104375         0            
  1    J1744-3116          13    -              -            
  1    J1744-3116          14    -              -            
  1    J1744-3116          15    -              -            
  1    J1744-3116          16    -              -            
  2    BrickMaser          4     -              -            
  2    BrickMaser          33    -              -            
  2    BrickMaser          34    -              -            
  2    BrickMaser          35    -              -            
  2    BrickMaser          36    -              -            
  2    BrickMaser          37    -              -            
  2    BrickMaser          38    -              -            
  2    BrickMaser          39    -              -            
  2    BrickMaser          40    -              -            
  2    BrickMaser          41    -              -            
  2    BrickMaser          42    -              -            
  2    BrickMaser          43    -              -            
  2    BrickMaser          44    -              -            
  2    BrickMaser          45    -              -            
  2    BrickMaser          46    -              -            
  2    BrickMaser          47    -              -            
  2    BrickMaser          48    -              -            
  2    BrickMaser          49    -              -            
  2    BrickMaser          50    -              -            
  2    BrickMaser          51    -              -            
  2    BrickMaser          52    -              -            
  2    BrickMaser          53    -              -            
  2    BrickMaser          54    -              -            
  2    BrickMaser          55    -              -            
  2    BrickMaser          56    -              -            
  2    BrickMaser          57    -              -            
  2    BrickMaser          58    -              -            
  2    BrickMaser          59    -              -            
  2    BrickMaser          60    -              -            
  2    BrickMaser          61    -              -            
  2    BrickMaser          62    -              -            
  2    BrickMaser          63    -              -            
  2    BrickMaser          64    -              -            
  2    BrickMaser          65    -              -            
  2    BrickMaser          66    -              -            
  2    BrickMaser          67    -              -            
  2    BrickMaser          68    -              -            
  2    BrickMaser          69    -              -            
  2    BrickMaser          70    -              -            
  2    BrickMaser          71    -              -            
  2    BrickMaser          72    -              -            
  2    BrickMaser          73    -              -            
  2    BrickMaser          74    -              -            
  2    BrickMaser          75    -              -            
  2    BrickMaser          76    -              -            
  2    BrickMaser          77    -              -            
  2    BrickMaser          25    90500          40           
  2    BrickMaser          26    90500          40           
  2    BrickMaser          27    92375          40           
  2    BrickMaser          28    92375          40           
  2    BrickMaser          29    102500         40           
  2    BrickMaser          30    102500         40           
  2    BrickMaser          31    104375         40           
  2    BrickMaser          32    104375         40           
  2    BrickMaser          13    -              -            
  2    BrickMaser          14    -              -            
  2    BrickMaser          15    -              -            
  2    BrickMaser          16    -              -            
  2    BrickMaser          17    -              -            
  2    BrickMaser          18    -              -            
  2    BrickMaser          19    -              -            
  2    BrickMaser          20    -              -            
  2    BrickMaser          21    -              -            
  2    BrickMaser          22    -              -            
  2    BrickMaser          23    -              -            
  2    BrickMaser          24    -              -            
  0    J1924-2914          78    -              -            
  0    J1924-2914          79    -              -            
  0    J1924-2914          80    -              -            
  0    J1924-2914          81    -              -            
  0    J1924-2914          any   -              -            
  0    J1924-2914          110   -              -            
  0    J1924-2914          111   -              -            
  0    J1924-2914          112   -              -            
  0    J1924-2914          113   -              -            
  0    J1924-2914          114   -              -            
  0    J1924-2914          115   -              -            
  0    J1924-2914          116   -              -            
  0    J1924-2914          117   -              -            
  0    J1924-2914          118   -              -            
  0    J1924-2914          119   -              -            
  0    J1924-2914          120   -              -            
  0    J1924-2914          121   -              -            
  0    J1924-2914          122   -              -            
  0    J1924-2914          123   -              -            
  0    J1924-2914          124   -              -            
  0    J1924-2914          125   -              -            
  0    J1924-2914          126   -              -            
  0    J1924-2914          127   -              -            
  0    J1924-2914          128   -              -            
  0    J1924-2914          129   -              -            
  0    J1924-2914          130   -              -            
  0    J1924-2914          131   -              -            
  0    J1924-2914          132   -              -            
  0    J1924-2914          133   -              -            
  0    J1924-2914          134   -              -            
  0    J1924-2914          135   -              -            
  0    J1924-2914          136   -              -            
  0    J1924-2914          137   -              -            
  0    J1924-2914          138   -              -            
  0    J1924-2914          139   -              -            
  0    J1924-2914          140   -              -            
  0    J1924-2914          141   -              -            
  0    J1924-2914          142   -              -            
  0    J1924-2914          143   -              -            
  0    J1924-2914          144   -              -            
  0    J1924-2914          145   -              -            
  0    J1924-2914          146   -              -            
  0    J1924-2914          82    -              -            
  0    J1924-2914          83    -              -            
  0    J1924-2914          84    -              -            
  0    J1924-2914          85    -              -            
  0    J1924-2914          86    -              -            
  0    J1924-2914          87    -              -            
  0    J1924-2914          88    -              -            
  0    J1924-2914          89    -              -            
  0    J1924-2914          90    -              -            
  0    J1924-2914          91    -              -            
  0    J1924-2914          92    -              -            
  0    J1924-2914          93    -              -            
  0    J1924-2914          94    -              -            
  0    J1924-2914          95    -              -            
  0    J1924-2914          96    -              -            
  0    J1924-2914          97    -              -            
  0    J1924-2914          98    -              -            
  0    J1924-2914          99    -              -            
  0    J1924-2914          100   -              -            
  0    J1924-2914          101   -              -            
  0    J1924-2914          102   90500          0            
  0    J1924-2914          103   90500          0            
  0    J1924-2914          104   92375          0            
  0    J1924-2914          105   92375          0            
  0    J1924-2914          106   102500         0            
  0    J1924-2914          107   102500         0            
  0    J1924-2914          108   104375         0            
  0    J1924-2914          109   104375         0            
  1    J1744-3116          any   -              -            
  1    J1744-3116          110   -              -            
  1    J1744-3116          111   -              -            
  1    J1744-3116          112   -              -            
  1    J1744-3116          113   -              -            
  1    J1744-3116          114   -              -            
  1    J1744-3116          115   -              -            
  1    J1744-3116          116   -              -            
  1    J1744-3116          117   -              -            
  1    J1744-3116          118   -              -            
  1    J1744-3116          119   -              -            
  1    J1744-3116          120   -              -            
  1    J1744-3116          121   -              -            
  1    J1744-3116          122   -              -            
  1    J1744-3116          123   -              -            
  1    J1744-3116          124   -              -            
  1    J1744-3116          125   -              -            
  1    J1744-3116          126   -              -            
  1    J1744-3116          127   -              -            
  1    J1744-3116          128   -              -            
  1    J1744-3116          129   -              -            
  1    J1744-3116          130   -              -            
  1    J1744-3116          131   -              -            
  1    J1744-3116          132   -              -            
  1    J1744-3116          133   -              -            
  1    J1744-3116          134   -              -            
  1    J1744-3116          135   -              -            
  1    J1744-3116          136   -              -            
  1    J1744-3116          137   -              -            
  1    J1744-3116          138   -              -            
  1    J1744-3116          139   -              -            
  1    J1744-3116          140   -              -            
  1    J1744-3116          141   -              -            
  1    J1744-3116          142   -              -            
  1    J1744-3116          143   -              -            
  1    J1744-3116          144   -              -            
  1    J1744-3116          145   -              -            
  1    J1744-3116          146   -              -            
  1    J1744-3116          102   90500          0            
  1    J1744-3116          103   90500          0            
  1    J1744-3116          104   92375          0            
  1    J1744-3116          105   92375          0            
  1    J1744-3116          106   102500         0            
  1    J1744-3116          107   102500         0            
  1    J1744-3116          108   104375         0            
  1    J1744-3116          109   104375         0            
  1    J1744-3116          90    -              -            
  1    J1744-3116          91    -              -            
  1    J1744-3116          92    -              -            
  1    J1744-3116          93    -              -            
  2    BrickMaser          any   -              -            
  2    BrickMaser          110   -              -            
  2    BrickMaser          111   -              -            
  2    BrickMaser          112   -              -            
  2    BrickMaser          113   -              -            
  2    BrickMaser          114   -              -            
  2    BrickMaser          115   -              -            
  2    BrickMaser          116   -              -            
  2    BrickMaser          117   -              -            
  2    BrickMaser          118   -              -            
  2    BrickMaser          119   -              -            
  2    BrickMaser          120   -              -            
  2    BrickMaser          121   -              -            
  2    BrickMaser          122   -              -            
  2    BrickMaser          123   -              -            
  2    BrickMaser          124   -              -            
  2    BrickMaser          125   -              -            
  2    BrickMaser          126   -              -            
  2    BrickMaser          127   -              -            
  2    BrickMaser          128   -              -            
  2    BrickMaser          129   -              -            
  2    BrickMaser          130   -              -            
  2    BrickMaser          131   -              -            
  2    BrickMaser          132   -              -            
  2    BrickMaser          133   -              -            
  2    BrickMaser          134   -              -            
  2    BrickMaser          135   -              -            
  2    BrickMaser          136   -              -            
  2    BrickMaser          137   -              -            
  2    BrickMaser          138   -              -            
  2    BrickMaser          139   -              -            
  2    BrickMaser          140   -              -            
  2    BrickMaser          141   -              -            
  2    BrickMaser          142   -              -            
  2    BrickMaser          143   -              -            
  2    BrickMaser          144   -              -            
  2    BrickMaser          145   -              -            
  2    BrickMaser          146   -              -            
  2    BrickMaser          102   90500          40           
  2    BrickMaser          103   90500          40           
  2    BrickMaser          104   92375          40           
  2    BrickMaser          105   92375          40           
  2    BrickMaser          106   102500         40           
  2    BrickMaser          107   102500         40           
  2    BrickMaser          108   104375         40           
  2    BrickMaser          109   104375         40           
  2    BrickMaser          90    -              -            
  2    BrickMaser          91    -              -            
  2    BrickMaser          92    -              -            
  2    BrickMaser          93    -              -            
  2    BrickMaser          94    -              -            
  2    BrickMaser          95    -              -            
  2    BrickMaser          96    -              -            
  2    BrickMaser          97    -              -            
  2    BrickMaser          98    -              -            
  2    BrickMaser          99    -              -            
  2    BrickMaser          100   -              -            
  2    BrickMaser          101   -              -            
Antennas: 47:
  ID   Name  Station   Diam.    Long.         Lat.                Offset from array center (m)                ITRF Geocentric coordinates (m)        
                                                                     East         North     Elevation               x               y               z
  0    DA41  A058      12.0 m   -067.45.17.3  -22.53.32.0         12.7399     -827.0336       21.9689  2225039.860362 -5440023.554779 -2481800.313567
  1    DA42  A043      12.0 m   -067.45.15.1  -22.53.29.4         75.1904     -747.1642       21.1673  2225109.142228 -5440027.986478 -2481726.422562
  2    DA43  A035      12.0 m   -067.45.16.6  -22.53.28.1         32.0370     -706.8048       21.7660  2225075.354705 -5440059.363874 -2481689.474423
  3    DA44  A002      12.0 m   -067.45.16.3  -22.53.27.6         40.6333     -690.2493       21.8045  2225085.762175 -5440062.102999 -2481674.237678
  4    DA45  A069      12.0 m   -067.45.21.3  -22.53.30.2       -101.4806     -770.1045       23.8046  2224943.169381 -5440088.854548 -2481748.582161
  5    DA46  A008      12.0 m   -067.45.15.4  -22.53.26.8         67.5579     -667.6880       21.4594  2225113.883732 -5440059.738806 -2481653.318804
  6    DA47  A060      12.0 m   -067.45.15.9  -22.53.32.5         52.7930     -843.4877       22.2291  2225074.598043 -5440002.690123 -2481815.572986
  7    DA48  A001      12.0 m   -067.45.16.9  -22.53.27.7         24.1874     -693.3961       21.7953  2225070.074366 -5440067.187934 -2481677.133121
  8    DA49  A033      12.0 m   -067.45.19.4  -22.53.29.0        -47.3622     -735.6362       22.3859  2224997.838709 -5440079.568842 -2481716.276473
  9    DA50  A048      12.0 m   -067.45.15.8  -22.53.30.1         56.5638     -769.5880       21.1134  2225088.581827 -5440026.918429 -2481747.059387
  10   DA51  A073      12.0 m   -067.45.22.9  -22.53.28.1       -147.0728     -705.3321       24.2577  2224910.667859 -5440129.819605 -2481689.086913
  11   DA52  A082      12.0 m   -067.45.08.3  -22.53.29.2        269.0429     -740.9534       16.2827  2225287.767390 -5439952.669276 -2481718.800837
  12   DA53  A072      12.0 m   -067.45.12.6  -22.53.24.0        147.1737     -580.5883       18.6861  2225199.429567 -5440058.591237 -2481571.999202
  13   DA55  A044      12.0 m   -067.45.18.5  -22.53.29.9        -21.9853     -761.0128       22.6232  2225017.671724 -5440061.028279 -2481739.746898
  14   DA56  A076      12.0 m   -067.45.20.5  -22.53.33.8        -77.9914     -882.7198       24.5717  2224948.593351 -5440040.069931 -2481852.626386
  15   DA57  A045      12.0 m   -067.45.17.9  -22.53.30.1         -5.4183     -767.4396       22.6052  2225032.052318 -5440052.427594 -2481745.660473
  16   DA58  A024      12.0 m   -067.45.18.3  -22.53.26.8        -16.3954     -665.3097       22.0553  2225036.740231 -5440092.884352 -2481651.359611
  17   DA59  A083      12.0 m   -067.45.22.8  -22.53.21.0       -143.5432     -488.2360       25.7580  2224946.423522 -5440207.922022 -2481489.669500
  18   DA60  A085      12.0 m   -067.45.10.5  -22.53.20.5        207.6852     -472.2079       16.8003  2225270.737039 -5440073.091813 -2481471.419332
  19   DA61  A091      12.0 m   -067.45.28.7  -22.53.24.2       -312.9118     -584.7719       23.7312  2224774.742804 -5440235.548969 -2481577.815751
  20   DA62  A070      12.0 m   -067.45.11.9  -22.53.29.3        166.1826     -743.4942       19.8829  2225193.450090 -5439993.765696 -2481722.542014
  21   DA63  A049      12.0 m   -067.45.14.6  -22.53.29.6         88.4459     -754.5451       20.6523  2225120.143983 -5440019.871946 -2481733.021850
  22   DA64  A036      12.0 m   -067.45.16.2  -22.53.28.8         42.6924     -726.9874       21.7123  2225082.225804 -5440048.017990 -2481708.046738
  23   DA65  A040      12.0 m   -067.45.17.2  -22.53.29.8         15.7430     -758.5033       21.6321  2225052.614353 -5440046.804646 -2481737.049429
  24   DV01  A022      12.0 m   -067.45.17.2  -22.53.25.7         14.4399     -633.3717       21.4408  2225069.768081 -5440092.185936 -2481621.697613
  25   DV02  A062      12.0 m   -067.45.18.5  -22.53.31.4        -21.4635     -809.5715       22.0621  2225010.808310 -5440042.869101 -2481784.263030
  26   DV03  A087      12.0 m   -067.45.08.3  -22.53.33.2        269.0955     -864.0687       16.2409  2225269.669303 -5439908.287527 -2481832.203560
  27   DV04  A093      12.0 m   -067.45.14.7  -22.53.14.5         86.9866     -286.0412       21.6135  2225188.116720 -5440189.907629 -2481301.781817
  28   DV07  A011      12.0 m   -067.45.14.4  -22.53.28.4         95.9119     -716.5000       21.0911  2225132.809608 -5440031.117238 -2481698.143633
  29   DV08  A034      12.0 m   -067.45.18.4  -22.53.27.8        -18.8319     -698.8156       21.6764  2225029.419055 -5440081.420457 -2481682.079596
  30   DV09  A074      12.0 m   -067.45.12.1  -22.53.32.0        161.8142     -828.6192       18.7688  2225176.481953 -5439963.821238 -2481800.529428
  31   DV10  A025      12.0 m   -067.45.18.7  -22.53.27.4        -26.4290     -685.5217       21.7063  2225024.355708 -5440089.108124 -2481669.844171
  32   DV11  A088      12.0 m   -067.45.18.2  -22.53.18.4        -13.0926     -408.0109       23.6711  2225078.246973 -5440185.641889 -2481414.949263
  33   DV12  A023      12.0 m   -067.45.17.8  -22.53.26.2         -1.3154     -648.2152       21.6017  2225053.056325 -5440092.943419 -2481635.434904
  34   DV13  A090      12.0 m   -067.45.05.9  -22.53.23.1        336.5010     -552.1948       11.9873  2225376.501589 -5439991.423097 -2481543.235908
  35   DV14  A094      12.0 m   -067.45.27.0  -22.53.37.1       -264.4591     -984.7300       19.3592  2224759.172350 -5440069.476610 -2481944.574022
  36   DV15  A010      12.0 m   -067.45.16.4  -22.53.25.8         37.1883     -634.1924       21.4240  2225090.695832 -5440083.264525 -2481622.447171
  37   DV16  A089      12.0 m   -067.45.19.8  -22.53.39.4        -57.6234    -1056.0756       29.6134  2224943.673041 -5439974.238787 -2482014.288931
  38   DV18  A075      12.0 m   -067.45.17.9  -22.53.21.4         -4.5595     -499.7005       22.5301  2225072.246232 -5440148.430535 -2481498.975821
  39   DV19  A050      12.0 m   -067.45.16.2  -22.53.29.3         43.0333     -744.9690       21.1706  2225079.704365 -5440040.953124 -2481724.401557
  40   DV20  A068      12.0 m   -067.45.20.6  -22.53.25.7        -82.4247     -631.7809       23.0838  2224980.923280 -5440130.827644 -2481620.871142
  41   DV21  A007      12.0 m   -067.45.15.1  -22.53.27.3         74.0146     -681.2922       21.3249  2225117.809412 -5440052.281971 -2481665.799444
  42   DV22  A086      12.0 m   -067.45.27.0  -22.53.29.3       -262.5025     -744.4838       26.4722  2224798.839675 -5440161.304219 -2481726.016811
  43   DV24  A016      12.0 m   -067.45.16.4  -22.53.25.1         37.4648     -614.5593       21.2859  2225093.794664 -5440090.110459 -2481604.306466
  44   DV25  A015      12.0 m   -067.45.15.3  -22.53.26.0         68.8253     -640.1815       21.0252  2225118.955864 -5440068.791780 -2481627.809582
  45   DV06  A047      12.0 m   -067.45.16.4  -22.53.30.3         38.4529     -775.2189       21.0948  2225070.984035 -5440031.731275 -2481752.239614
  46   DV23  A092      12.0 m   -067.45.10.1  -22.53.39.1        217.6038    -1047.7091       20.8458  2225196.572232 -5439865.586464 -2482003.170562
