/blue/adamginsburg/abulatek/brick/first_results/lots_of_plotting/all
c0712a-s25.ufhpc
Wed Jun  1 14:42:01 EDT 2022
87_spw25
[                                        ] | 0% Completed |  0.0s
[##########                              ] | 26% Completed | 49.0s
[##########                              ] | 26% Completed | 49.1s
[##########                              ] | 26% Completed | 49.2s
[##########                              ] | 26% Completed | 49.3s
[##########                              ] | 26% Completed | 49.4s
[##########                              ] | 26% Completed | 49.5s
[##########                              ] | 26% Completed | 49.6s
[##########                              ] | 26% Completed | 49.7s
[##########                              ] | 26% Completed | 49.8s
[##########                              ] | 26% Completed | 49.9s
[##########                              ] | 26% Completed | 50.0s
[##########                              ] | 26% Completed | 50.1s
[##########                              ] | 26% Completed | 50.2s
[##########                              ] | 26% Completed | 50.3s
[##########                              ] | 26% Completed | 50.4s
[##########                              ] | 26% Completed | 50.5s
[##########                              ] | 26% Completed | 50.6s
[##########                              ] | 26% Completed | 50.7s
[##########                              ] | 26% Completed | 50.8s
[##########                              ] | 26% Completed | 50.9s
[##########                              ] | 26% Completed | 51.0s
[##########                              ] | 26% Completed | 51.1s
[###########                             ] | 28% Completed | 51.2s
[###########                             ] | 28% Completed | 51.3s
[###########                             ] | 28% Completed | 51.4s
[###########                             ] | 28% Completed | 51.5s
[###########                             ] | 28% Completed | 51.6s
[###########                             ] | 28% Completed | 51.7s
[###########                             ] | 28% Completed | 51.8s
[###########                             ] | 28% Completed | 51.9s
[###########                             ] | 28% Completed | 52.0s
[###########                             ] | 28% Completed | 52.1s
[###########                             ] | 28% Completed | 52.2s
[###########                             ] | 28% Completed | 52.3s
[###########                             ] | 28% Completed | 52.4s
[###########                             ] | 28% Completed | 52.5s
[###########                             ] | 28% Completed | 52.6s
[###########                             ] | 28% Completed | 52.7s
[###########                             ] | 28% Completed | 52.8s
[###########                             ] | 28% Completed | 52.9s
[###########                             ] | 28% Completed | 53.0s
[###########                             ] | 28% Completed | 53.1s
[###########                             ] | 28% Completed | 53.2s
[###########                             ] | 28% Completed | 53.3s
[###########                             ] | 28% Completed | 53.4s
[###########                             ] | 28% Completed | 53.5s
[###########                             ] | 28% Completed | 53.6s
[###########                             ] | 28% Completed | 53.7s
[###########                             ] | 28% Completed | 53.8s
[###########                             ] | 28% Completed | 53.9s
[###########                             ] | 28% Completed | 54.0s
[###########                             ] | 28% Completed | 54.1s
[###########                             ] | 28% Completed | 54.2s
[###########                             ] | 28% Completed | 54.3s
[###########                             ] | 29% Completed | 54.4s
[###########                             ] | 29% Completed | 54.5s
[###########                             ] | 29% Completed | 54.6s
[###########                             ] | 29% Completed | 54.7s
[###########                             ] | 29% Completed | 54.8s
[###########                             ] | 29% Completed | 54.9s
[###########                             ] | 29% Completed | 55.0s
[###########                             ] | 29% Completed | 55.1s
[###########                             ] | 29% Completed | 55.2s
[###########                             ] | 29% Completed | 55.3s
[###########                             ] | 29% Completed | 55.4s
[###########                             ] | 29% Completed | 55.5s
[###########                             ] | 29% Completed | 55.6s
[###########                             ] | 29% Completed | 55.7s
[###########                             ] | 29% Completed | 55.8s
[###########                             ] | 29% Completed | 55.9s
[###########                             ] | 29% Completed | 56.0s
[###########                             ] | 29% Completed | 56.1s
[###########                             ] | 29% Completed | 56.2s
[###########                             ] | 29% Completed | 56.3s
[###########                             ] | 29% Completed | 56.4s
[###########                             ] | 29% Completed | 56.5s
[###########                             ] | 29% Completed | 56.6s
[###########                             ] | 29% Completed | 56.7s
[###########                             ] | 29% Completed | 56.8s
[###########                             ] | 29% Completed | 56.9s
[###########                             ] | 29% Completed | 57.0s
[###########                             ] | 29% Completed | 57.1s
[###########                             ] | 29% Completed | 57.2s
[###########                             ] | 29% Completed | 57.3s
[###########                             ] | 29% Completed | 57.4s
[###########                             ] | 29% Completed | 57.5s
[############                            ] | 31% Completed | 57.6s
[############                            ] | 31% Completed | 57.7s
[############                            ] | 31% Completed | 57.8s
[############                            ] | 31% Completed | 57.9s
[############                            ] | 31% Completed | 58.0s
[############                            ] | 31% Completed | 58.1s
[############                            ] | 31% Completed | 58.2s
[############                            ] | 31% Completed | 58.3s
[############                            ] | 31% Completed | 58.4s
[############                            ] | 31% Completed | 58.5s
[############                            ] | 31% Completed | 58.6s
[############                            ] | 31% Completed | 58.7s
[############                            ] | 31% Completed | 58.8s
[############                            ] | 31% Completed | 58.9s
[############                            ] | 31% Completed | 59.0s
[############                            ] | 31% Completed | 59.1s
[############                            ] | 31% Completed | 59.2s
[############                            ] | 31% Completed | 59.3s
[############                            ] | 31% Completed | 59.4s
[############                            ] | 31% Completed | 59.5s
[############                            ] | 31% Completed | 59.6s
[############                            ] | 31% Completed | 59.7s
[############                            ] | 31% Completed | 59.8s
[############                            ] | 31% Completed | 59.9s
[############                            ] | 31% Completed |  1min  0.0s
[############                            ] | 31% Completed |  1min  0.1s
[############                            ] | 31% Completed |  1min  0.3s
[############                            ] | 31% Completed |  1min  0.4s
[############                            ] | 31% Completed |  1min  0.5s
[############                            ] | 31% Completed |  1min  0.6s
[############                            ] | 31% Completed |  1min  0.7s
[############                            ] | 31% Completed |  1min  0.8s
[############                            ] | 31% Completed |  1min  0.9s
[#############                           ] | 33% Completed |  1min  1.0s
[#############                           ] | 33% Completed |  1min  1.1s
[#############                           ] | 33% Completed |  1min  1.2s
[#############                           ] | 33% Completed |  1min  1.3s
[#############                           ] | 33% Completed |  1min  1.4s
[#############                           ] | 33% Completed |  1min  1.5s
[#############                           ] | 33% Completed |  1min  1.6s
[#############                           ] | 33% Completed |  1min  1.7s
[#############                           ] | 33% Completed |  1min  1.8s
[#############                           ] | 33% Completed |  1min  1.9s
[#############                           ] | 33% Completed |  1min  2.0s
[#############                           ] | 33% Completed |  1min  2.1s
[#############                           ] | 33% Completed |  1min  2.2s
[#############                           ] | 33% Completed |  1min  2.3s
[#############                           ] | 33% Completed |  1min  2.4s
[#############                           ] | 33% Completed |  1min  2.5s
[#############                           ] | 33% Completed |  1min  2.6s
[#############                           ] | 33% Completed |  1min  2.7s
[#############                           ] | 33% Completed |  1min  2.8s
[#############                           ] | 33% Completed |  1min  2.9s
[#############                           ] | 33% Completed |  1min  3.0s
[#############                           ] | 33% Completed |  1min  3.1s
[#############                           ] | 33% Completed |  1min  3.2s
[#############                           ] | 33% Completed |  1min  3.3s
[#############                           ] | 33% Completed |  1min  3.4s
[#############                           ] | 33% Completed |  1min  3.5s
[#############                           ] | 33% Completed |  1min  3.6s
[#############                           ] | 33% Completed |  1min  3.7s
[#############                           ] | 33% Completed |  1min  3.8s
[#############                           ] | 33% Completed |  1min  3.9s
[#############                           ] | 33% Completed |  1min  4.0s
[#############                           ] | 33% Completed |  1min  4.1s
[#############                           ] | 33% Completed |  1min  4.2s
[##############                          ] | 35% Completed |  1min  4.3s
[##############                          ] | 35% Completed |  1min  4.4s
[##############                          ] | 35% Completed |  1min  4.5s
[##############                          ] | 35% Completed |  1min  4.6s
[##############                          ] | 35% Completed |  1min  4.7s
[##############                          ] | 35% Completed |  1min  4.8s
[##############                          ] | 35% Completed |  1min  4.9s
[##############                          ] | 35% Completed |  1min  5.0s
[##############                          ] | 35% Completed |  1min  5.1s
[##############                          ] | 35% Completed |  1min  5.2s
[##############                          ] | 35% Completed |  1min  5.3s
[##############                          ] | 35% Completed |  1min  5.4s
[##############                          ] | 35% Completed |  1min  5.5s
[##############                          ] | 35% Completed |  1min  5.6s
[##############                          ] | 35% Completed |  1min  5.7s
[##############                          ] | 35% Completed |  1min  5.8s
[##############                          ] | 35% Completed |  1min  5.9s
[##############                          ] | 35% Completed |  1min  6.0s
[##############                          ] | 35% Completed |  1min  6.1s
[##############                          ] | 35% Completed |  1min  6.2s
[##############                          ] | 35% Completed |  1min  6.3s
[##############                          ] | 35% Completed |  1min  6.4s
[##############                          ] | 35% Completed |  1min  6.5s
[##############                          ] | 35% Completed |  1min  6.6s
[##############                          ] | 35% Completed |  1min  6.7s
[##############                          ] | 35% Completed |  1min  6.8s
[##############                          ] | 35% Completed |  1min  6.9s
[##############                          ] | 35% Completed |  1min  7.0s
[##############                          ] | 35% Completed |  1min  7.1s
[##############                          ] | 35% Completed |  1min  7.2s
[##############                          ] | 35% Completed |  1min  7.3s
[##############                          ] | 35% Completed |  1min  7.4s
[##############                          ] | 36% Completed |  1min  7.5s
[##############                          ] | 36% Completed |  1min  7.6s
[##############                          ] | 36% Completed |  1min  7.7s
[##############                          ] | 36% Completed |  1min  7.8s
[##############                          ] | 36% Completed |  1min  7.9s
[##############                          ] | 36% Completed |  1min  8.0s
[##############                          ] | 36% Completed |  1min  8.1s
[##############                          ] | 36% Completed |  1min  8.2s
[##############                          ] | 36% Completed |  1min  8.3s
[##############                          ] | 36% Completed |  1min  8.4s
[##############                          ] | 36% Completed |  1min  8.5s
[##############                          ] | 36% Completed |  1min  8.6s
[##############                          ] | 36% Completed |  1min  8.7s
[##############                          ] | 36% Completed |  1min  8.8s
[##############                          ] | 36% Completed |  1min  8.9s
[##############                          ] | 36% Completed |  1min  9.0s
[##############                          ] | 36% Completed |  1min  9.1s
[##############                          ] | 36% Completed |  1min  9.2s
[##############                          ] | 36% Completed |  1min  9.3s
[##############                          ] | 36% Completed |  1min  9.4s
[##############                          ] | 36% Completed |  1min  9.5s
[##############                          ] | 36% Completed |  1min  9.6s
[##############                          ] | 36% Completed |  1min  9.7s
[##############                          ] | 36% Completed |  1min  9.8s
[##############                          ] | 36% Completed |  1min  9.9s
[##############                          ] | 36% Completed |  1min 10.0s
[##############                          ] | 36% Completed |  1min 10.1s
[##############                          ] | 36% Completed |  1min 10.2s
[##############                          ] | 36% Completed |  1min 10.3s
[##############                          ] | 36% Completed |  1min 10.4s
[##############                          ] | 36% Completed |  1min 10.5s
[##############                          ] | 36% Completed |  1min 10.6s
[##############                          ] | 36% Completed |  1min 10.7s
[###############                         ] | 38% Completed |  1min 10.8s
[###############                         ] | 38% Completed |  1min 10.9s
[###############                         ] | 38% Completed |  1min 11.0s
[###############                         ] | 38% Completed |  1min 11.1s
[###############                         ] | 38% Completed |  1min 11.2s
[###############                         ] | 38% Completed |  1min 11.3s
[###############                         ] | 38% Completed |  1min 11.4s
[###############                         ] | 38% Completed |  1min 11.5s
[###############                         ] | 38% Completed |  1min 11.6s
[###############                         ] | 38% Completed |  1min 11.7s
[###############                         ] | 38% Completed |  1min 11.8s
[###############                         ] | 38% Completed |  1min 11.9s
[###############                         ] | 38% Completed |  1min 12.0s
[###############                         ] | 38% Completed |  1min 12.1s
[###############                         ] | 38% Completed |  1min 12.2s
[###############                         ] | 38% Completed |  1min 12.3s
[###############                         ] | 38% Completed |  1min 12.4s
[###############                         ] | 38% Completed |  1min 12.5s
[###############                         ] | 38% Completed |  1min 12.6s
[###############                         ] | 38% Completed |  1min 12.7s
[###############                         ] | 38% Completed |  1min 12.8s
[###############                         ] | 38% Completed |  1min 12.9s
[###############                         ] | 38% Completed |  1min 13.0s
[###############                         ] | 38% Completed |  1min 13.1s
[###############                         ] | 38% Completed |  1min 13.2s
[###############                         ] | 38% Completed |  1min 13.3s
[###############                         ] | 38% Completed |  1min 13.4s
[###############                         ] | 38% Completed |  1min 13.5s
[###############                         ] | 38% Completed |  1min 13.6s
[###############                         ] | 38% Completed |  1min 13.7s
[###############                         ] | 38% Completed |  1min 13.8s
[###############                         ] | 38% Completed |  1min 13.9s
[################                        ] | 40% Completed |  1min 14.0s
[################                        ] | 40% Completed |  1min 14.1s
[################                        ] | 40% Completed |  1min 14.2s
[################                        ] | 40% Completed |  1min 14.3s
[################                        ] | 40% Completed |  1min 14.4s
[################                        ] | 40% Completed |  1min 14.5s
[################                        ] | 40% Completed |  1min 14.6s
[################                        ] | 40% Completed |  1min 14.7s
[################                        ] | 40% Completed |  1min 14.8s
[################                        ] | 40% Completed |  1min 14.9s
[################                        ] | 40% Completed |  1min 15.0s
[################                        ] | 40% Completed |  1min 15.1s
[################                        ] | 40% Completed |  1min 15.2s
[################                        ] | 40% Completed |  1min 15.3s
[################                        ] | 40% Completed |  1min 15.4s
[################                        ] | 40% Completed |  1min 15.5s
[################                        ] | 40% Completed |  1min 15.6s
[################                        ] | 40% Completed |  1min 15.7s
[################                        ] | 40% Completed |  1min 15.8s
[################                        ] | 40% Completed |  1min 15.9s
[################                        ] | 40% Completed |  1min 16.0s
[################                        ] | 40% Completed |  1min 16.1s
[################                        ] | 40% Completed |  1min 16.2s
[################                        ] | 40% Completed |  1min 16.3s
[################                        ] | 40% Completed |  1min 16.4s
[################                        ] | 40% Completed |  1min 16.5s
[################                        ] | 40% Completed |  1min 16.6s
[################                        ] | 40% Completed |  1min 16.7s
[################                        ] | 40% Completed |  1min 16.8s
[################                        ] | 40% Completed |  1min 16.9s
[################                        ] | 40% Completed |  1min 17.0s
[################                        ] | 40% Completed |  1min 17.1s
[################                        ] | 40% Completed |  1min 17.2s
[################                        ] | 42% Completed |  1min 17.3s
[################                        ] | 42% Completed |  1min 17.4s
[#################                       ] | 43% Completed |  1min 17.5s
[##################                      ] | 45% Completed |  1min 17.6s
[##################                      ] | 47% Completed |  1min 17.7s
[##################                      ] | 47% Completed |  1min 17.8s
[###################                     ] | 49% Completed |  1min 17.9s
[####################                    ] | 50% Completed |  1min 18.0s
[####################                    ] | 50% Completed |  1min 18.1s
[#####################                   ] | 52% Completed |  1min 18.2s
[#####################                   ] | 54% Completed |  1min 18.3s
[#####################                   ] | 54% Completed |  1min 18.4s
[######################                  ] | 56% Completed |  1min 18.5s
[#######################                 ] | 57% Completed |  1min 18.6s
[#######################                 ] | 57% Completed |  1min 18.7s
[#######################                 ] | 59% Completed |  1min 18.8s
[########################                ] | 61% Completed |  1min 18.9s
[########################                ] | 61% Completed |  1min 19.0s
[#########################               ] | 63% Completed |  1min 19.1s
[#########################               ] | 64% Completed |  1min 19.2s
[#########################               ] | 64% Completed |  1min 19.3s
[##########################              ] | 66% Completed |  1min 19.4s
[###########################             ] | 68% Completed |  1min 19.5s
[###########################             ] | 68% Completed |  1min 19.6s
[############################            ] | 70% Completed |  1min 19.7s
[############################            ] | 71% Completed |  1min 19.8s
[############################            ] | 71% Completed |  1min 19.9s
[#############################           ] | 73% Completed |  1min 20.0s
[##############################          ] | 75% Completed |  1min 20.1s
[##############################          ] | 75% Completed |  1min 20.2s
[##############################          ] | 77% Completed |  1min 20.3s
[###############################         ] | 78% Completed |  1min 20.4s
[###############################         ] | 78% Completed |  1min 20.5s
[################################        ] | 80% Completed |  1min 20.6s
[################################        ] | 82% Completed |  1min 20.7s
[################################        ] | 82% Completed |  1min 20.8s
[########################################] | 100% Completed |  1min 20.9s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 2% Completed |  0.1s
[                                        ] | 2% Completed |  0.2s
[###                                     ] | 7% Completed |  0.3s
[###                                     ] | 9% Completed |  0.4s
[#####                                   ] | 12% Completed |  0.5s
[######                                  ] | 16% Completed |  0.6s
[#######                                 ] | 19% Completed |  0.7s
[#########                               ] | 23% Completed |  0.8s
[##########                              ] | 26% Completed |  0.9s
[###########                             ] | 28% Completed |  1.0s
[#############                           ] | 32% Completed |  1.1s
[#############                           ] | 34% Completed |  1.2s
[###############                         ] | 38% Completed |  1.3s
[##################                      ] | 45% Completed |  1.4s
[######################                  ] | 55% Completed |  1.5s
[##########################              ] | 65% Completed |  1.6s
[###########################             ] | 69% Completed |  1.7s
[############################            ] | 71% Completed |  1.8s
[############################            ] | 71% Completed |  1.9s
[############################            ] | 71% Completed |  2.0s
[############################            ] | 71% Completed |  2.1s
[############################            ] | 71% Completed |  2.2s
[############################            ] | 71% Completed |  2.3s
[############################            ] | 71% Completed |  2.4s
[############################            ] | 71% Completed |  2.5s
[############################            ] | 71% Completed |  2.6s
[############################            ] | 71% Completed |  2.8s
[############################            ] | 71% Completed |  2.9s
[############################            ] | 71% Completed |  3.0s
[############################            ] | 71% Completed |  3.1s
[############################            ] | 71% Completed |  3.2s
[############################            ] | 71% Completed |  3.3s
[############################            ] | 71% Completed |  3.4s
[############################            ] | 71% Completed |  3.5s
[############################            ] | 71% Completed |  3.6s
[############################            ] | 71% Completed |  3.7s
[############################            ] | 71% Completed |  3.8s
[############################            ] | 71% Completed |  3.9s
[############################            ] | 71% Completed |  4.0s
[############################            ] | 71% Completed |  4.1s
[############################            ] | 71% Completed |  4.2s
[############################            ] | 71% Completed |  4.3s
[############################            ] | 71% Completed |  4.4s
[############################            ] | 71% Completed |  4.5s
[############################            ] | 71% Completed |  4.6s
[############################            ] | 71% Completed |  4.7s
[############################            ] | 71% Completed |  4.8s
[############################            ] | 71% Completed |  4.9s
[############################            ] | 71% Completed |  5.0s
[############################            ] | 71% Completed |  5.1s
[############################            ] | 71% Completed |  5.2s
[############################            ] | 71% Completed |  5.3s
[############################            ] | 71% Completed |  5.4s
[############################            ] | 71% Completed |  5.5s
[#############################           ] | 72% Completed |  5.6s
[#############################           ] | 72% Completed |  5.7s
[#############################           ] | 72% Completed |  5.8s
[#############################           ] | 72% Completed |  5.9s
[#############################           ] | 72% Completed |  6.0s
[#############################           ] | 72% Completed |  6.1s
[#############################           ] | 72% Completed |  6.2s
[#############################           ] | 72% Completed |  6.3s
[#############################           ] | 72% Completed |  6.4s
[#############################           ] | 72% Completed |  6.5s
[#############################           ] | 72% Completed |  6.6s
[#############################           ] | 72% Completed |  6.7s
[#############################           ] | 72% Completed |  6.8s
[#############################           ] | 72% Completed |  6.9s
[#############################           ] | 72% Completed |  7.0s
[#############################           ] | 72% Completed |  7.1s
[#############################           ] | 72% Completed |  7.2s
[#############################           ] | 72% Completed |  7.3s
[#############################           ] | 73% Completed |  7.4s
[#############################           ] | 73% Completed |  7.5s
[#############################           ] | 73% Completed |  7.6s
[#############################           ] | 73% Completed |  7.7s
[#############################           ] | 74% Completed |  7.8s
[##############################          ] | 76% Completed |  7.9s
[##############################          ] | 76% Completed |  8.0s
[##############################          ] | 76% Completed |  8.1s
[##############################          ] | 76% Completed |  8.2s
[##############################          ] | 76% Completed |  8.3s
[##############################          ] | 76% Completed |  8.4s
[##############################          ] | 76% Completed |  8.5s
[##############################          ] | 76% Completed |  8.7s
[##############################          ] | 76% Completed |  8.8s
[##############################          ] | 76% Completed |  8.9s
[##############################          ] | 76% Completed |  9.0s
[##############################          ] | 76% Completed |  9.1s
[##############################          ] | 76% Completed |  9.2s
[##############################          ] | 76% Completed |  9.3s
[##############################          ] | 76% Completed |  9.4s
[##############################          ] | 76% Completed |  9.5s
[##############################          ] | 76% Completed |  9.6s
[##############################          ] | 77% Completed |  9.7s
[##############################          ] | 77% Completed |  9.8s
[##############################          ] | 77% Completed |  9.9s
[##############################          ] | 77% Completed | 10.0s
[##############################          ] | 77% Completed | 10.1s
[##############################          ] | 77% Completed | 10.2s
[##############################          ] | 77% Completed | 10.3s
[##############################          ] | 77% Completed | 10.4s
[##############################          ] | 77% Completed | 10.5s
[##############################          ] | 77% Completed | 10.6s
[##############################          ] | 77% Completed | 10.7s
[##############################          ] | 77% Completed | 10.8s
[##############################          ] | 77% Completed | 10.9s
[##############################          ] | 77% Completed | 11.0s
[##############################          ] | 77% Completed | 11.1s
[##############################          ] | 77% Completed | 11.2s
[##############################          ] | 77% Completed | 11.3s
[##############################          ] | 77% Completed | 11.4s
[##############################          ] | 77% Completed | 11.5s
[##############################          ] | 77% Completed | 11.6s
[##############################          ] | 77% Completed | 11.7s
[##############################          ] | 77% Completed | 11.8s
[##############################          ] | 77% Completed | 11.9s
[##############################          ] | 77% Completed | 12.0s
[##############################          ] | 77% Completed | 12.1s
[##############################          ] | 77% Completed | 12.2s
[##############################          ] | 77% Completed | 12.3s
[###############################         ] | 77% Completed | 12.4s
[###############################         ] | 77% Completed | 12.5s
[###############################         ] | 77% Completed | 12.6s
[###############################         ] | 77% Completed | 12.7s
[###############################         ] | 77% Completed | 12.8s
[###############################         ] | 77% Completed | 12.9s
[###############################         ] | 77% Completed | 13.0s
[###############################         ] | 78% Completed | 13.1s
[###############################         ] | 78% Completed | 13.2s
[###############################         ] | 78% Completed | 13.3s
[###############################         ] | 79% Completed | 13.4s
[################################        ] | 80% Completed | 13.5s
[################################        ] | 80% Completed | 13.6s
[################################        ] | 80% Completed | 13.7s
[####################################    ] | 91% Completed | 13.8s
[#####################################   ] | 92% Completed | 13.9s
[#####################################   ] | 92% Completed | 14.0s
[#####################################   ] | 92% Completed | 14.1s
[#####################################   ] | 92% Completed | 14.2s
[#####################################   ] | 92% Completed | 14.3s
[#####################################   ] | 92% Completed | 14.4s
[#####################################   ] | 92% Completed | 14.5s
[#####################################   ] | 92% Completed | 14.6s
[#####################################   ] | 92% Completed | 14.7s
[#####################################   ] | 92% Completed | 14.8s
[#####################################   ] | 92% Completed | 14.9s
[#####################################   ] | 92% Completed | 15.0s
[#####################################   ] | 92% Completed | 15.1s
[#####################################   ] | 92% Completed | 15.2s
[#####################################   ] | 92% Completed | 15.3s
[#####################################   ] | 92% Completed | 15.4s
[#####################################   ] | 92% Completed | 15.5s
[#####################################   ] | 92% Completed | 15.6s
[#####################################   ] | 94% Completed | 15.7s
[#####################################   ] | 94% Completed | 15.8s
[#####################################   ] | 94% Completed | 15.9s
[#####################################   ] | 94% Completed | 16.0s
[#####################################   ] | 94% Completed | 16.1s
[#####################################   ] | 94% Completed | 16.2s
[#####################################   ] | 94% Completed | 16.3s
[######################################  ] | 95% Completed | 16.4s
[######################################  ] | 95% Completed | 16.6s
[######################################  ] | 96% Completed | 16.7s
[######################################  ] | 96% Completed | 16.8s
[######################################  ] | 96% Completed | 16.9s
[######################################  ] | 96% Completed | 17.0s
[######################################  ] | 96% Completed | 17.1s
[######################################  ] | 96% Completed | 17.2s
[######################################  ] | 96% Completed | 17.3s
[######################################  ] | 96% Completed | 17.4s
[######################################  ] | 96% Completed | 17.5s
[######################################  ] | 96% Completed | 17.6s
[######################################  ] | 96% Completed | 17.7s
[######################################  ] | 96% Completed | 17.8s
[######################################  ] | 96% Completed | 17.9s
[######################################  ] | 96% Completed | 18.0s
[####################################### ] | 97% Completed | 18.1s
[####################################### ] | 97% Completed | 18.2s
[####################################### ] | 98% Completed | 18.3s
[########################################] | 100% Completed | 18.4s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 2% Completed |  0.1s
[                                        ] | 2% Completed |  0.2s
[#                                       ] | 4% Completed |  0.3s
[###                                     ] | 9% Completed |  0.4s
[####                                    ] | 11% Completed |  0.5s
[######                                  ] | 16% Completed |  0.6s
[#######                                 ] | 17% Completed |  0.7s
[#########                               ] | 23% Completed |  0.8s
[#########                               ] | 23% Completed |  0.9s
[##########                              ] | 26% Completed |  1.0s
[############                            ] | 30% Completed |  1.1s
[#############                           ] | 32% Completed |  1.2s
[###############                         ] | 38% Completed |  1.3s
[################                        ] | 41% Completed |  1.4s
[##################                      ] | 45% Completed |  1.5s
[####################                    ] | 51% Completed |  1.6s
[#####################                   ] | 54% Completed |  1.7s
[########################                ] | 60% Completed |  1.8s
[##########################              ] | 65% Completed |  1.9s
[###########################             ] | 68% Completed |  2.0s
[############################            ] | 71% Completed |  2.1s
[############################            ] | 71% Completed |  2.2s
[############################            ] | 71% Completed |  2.3s
[############################            ] | 71% Completed |  2.4s
[############################            ] | 71% Completed |  2.5s
[############################            ] | 71% Completed |  2.6s
[############################            ] | 71% Completed |  2.7s
[############################            ] | 71% Completed |  2.8s
[############################            ] | 71% Completed |  2.9s
[############################            ] | 71% Completed |  3.0s
[############################            ] | 71% Completed |  3.1s
[############################            ] | 71% Completed |  3.2s
[############################            ] | 71% Completed |  3.3s
[############################            ] | 71% Completed |  3.4s
[############################            ] | 71% Completed |  3.5s
[############################            ] | 71% Completed |  3.6s
[############################            ] | 71% Completed |  3.7s
[############################            ] | 71% Completed |  3.8s
[############################            ] | 71% Completed |  3.9s
[############################            ] | 71% Completed |  4.0s
[############################            ] | 71% Completed |  4.1s
[############################            ] | 71% Completed |  4.3s
[############################            ] | 71% Completed |  4.4s
[############################            ] | 71% Completed |  4.5s
[############################            ] | 71% Completed |  4.6s
[############################            ] | 71% Completed |  4.7s
[############################            ] | 71% Completed |  4.8s
[############################            ] | 71% Completed |  4.9s
[############################            ] | 71% Completed |  5.0s
[############################            ] | 71% Completed |  5.1s
[############################            ] | 71% Completed |  5.2s
[############################            ] | 71% Completed |  5.3s
[############################            ] | 71% Completed |  5.4s
[############################            ] | 71% Completed |  5.5s
[############################            ] | 71% Completed |  5.6s
[############################            ] | 71% Completed |  5.7s
[############################            ] | 71% Completed |  5.8s
[############################            ] | 72% Completed |  5.9s
[############################            ] | 72% Completed |  6.0s
[############################            ] | 72% Completed |  6.1s
[############################            ] | 72% Completed |  6.2s
[#############################           ] | 73% Completed |  6.3s
[#############################           ] | 73% Completed |  6.4s
[#############################           ] | 73% Completed |  6.5s
[#############################           ] | 73% Completed |  6.6s
[#############################           ] | 73% Completed |  6.7s
[#############################           ] | 73% Completed |  6.8s
[#############################           ] | 73% Completed |  6.9s
[#############################           ] | 73% Completed |  7.0s
[#############################           ] | 73% Completed |  7.1s
[#############################           ] | 73% Completed |  7.2s
[#############################           ] | 73% Completed |  7.3s
[#############################           ] | 73% Completed |  7.4s
[#############################           ] | 73% Completed |  7.5s
[#############################           ] | 73% Completed |  7.6s
[#############################           ] | 73% Completed |  7.7s
[#############################           ] | 73% Completed |  7.8s
[#############################           ] | 74% Completed |  7.9s
[#############################           ] | 74% Completed |  8.0s
[##############################          ] | 75% Completed |  8.1s
[##############################          ] | 75% Completed |  8.2s
[##############################          ] | 75% Completed |  8.3s
[##############################          ] | 76% Completed |  8.4s
[##############################          ] | 76% Completed |  8.5s
[##############################          ] | 76% Completed |  8.6s
[##############################          ] | 76% Completed |  8.7s
[##############################          ] | 76% Completed |  8.8s
[##############################          ] | 76% Completed |  8.9s
[##############################          ] | 76% Completed |  9.0s
[##############################          ] | 76% Completed |  9.1s
[##############################          ] | 76% Completed |  9.2s
[##############################          ] | 76% Completed |  9.3s
[##############################          ] | 76% Completed |  9.4s
[##############################          ] | 76% Completed |  9.5s
[##############################          ] | 76% Completed |  9.6s
[##############################          ] | 76% Completed |  9.7s
[##############################          ] | 76% Completed |  9.8s
[##############################          ] | 76% Completed |  9.9s
[##############################          ] | 76% Completed | 10.0s
[##############################          ] | 77% Completed | 10.1s
[###############################         ] | 77% Completed | 10.3s
[###############################         ] | 77% Completed | 10.4s
[###############################         ] | 77% Completed | 10.5s
[###############################         ] | 77% Completed | 10.6s
[###############################         ] | 77% Completed | 10.7s
[###############################         ] | 77% Completed | 10.8s
[###############################         ] | 77% Completed | 10.9s
[###############################         ] | 77% Completed | 11.0s
[###############################         ] | 77% Completed | 11.1s
[###############################         ] | 77% Completed | 11.2s
[###############################         ] | 77% Completed | 11.3s
[###############################         ] | 77% Completed | 11.4s
[###############################         ] | 77% Completed | 11.5s
[###############################         ] | 77% Completed | 11.6s
[###############################         ] | 77% Completed | 11.7s
[###############################         ] | 77% Completed | 11.8s
[###############################         ] | 77% Completed | 11.9s
[###############################         ] | 77% Completed | 12.0s
[###############################         ] | 77% Completed | 12.1s
[###############################         ] | 77% Completed | 12.2s
[###############################         ] | 77% Completed | 12.3s
[###############################         ] | 77% Completed | 12.4s
[###############################         ] | 77% Completed | 12.5s
[###############################         ] | 77% Completed | 12.6s
[###############################         ] | 77% Completed | 12.7s
[###############################         ] | 77% Completed | 12.8s
[###############################         ] | 77% Completed | 12.9s
[###############################         ] | 77% Completed | 13.0s
[###############################         ] | 77% Completed | 13.1s
[###############################         ] | 77% Completed | 13.2s
[###############################         ] | 77% Completed | 13.3s
[###############################         ] | 77% Completed | 13.4s
[###############################         ] | 79% Completed | 13.5s
[###############################         ] | 79% Completed | 13.6s
[###############################         ] | 79% Completed | 13.7s
[################################        ] | 80% Completed | 13.8s
